side,relative_path,file_name,extension,size_bytes,modified_time,sha256,file_role
park,park.ingyeom\_archive\pre13b_ref\reports\audits\07_AARRR_feature_mapping_260513\run_20260514_021259\07_AARRR_to_baseline_ladder_handoff.csv,07_AARRR_to_baseline_ladder_handoff.csv,.csv,4561,2026-05-19T19:11:51,8dca0dfe4bd6f28f7de89718a5394587f2085a5899ffff8798c3dbd44545d7bb,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\07_AARRR_feature_mapping_260513\run_20260514_021259\07_AARRR_to_EDA_plan.csv,07_AARRR_to_EDA_plan.csv,.csv,2816,2026-05-19T19:11:51,56e7f959ff4733bd7d7d0faacc88774ecae6af07e93562aaab3143213a194a0f,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\07_AARRR_feature_mapping_260513\run_20260514_021259\07_final_checks.csv,07_final_checks.csv,.csv,3845,2026-05-19T19:11:51,6e99eddf05860cfe91c0929938a5918497088c1a5925886453693ad1f2a203ed,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\07_AARRR_feature_mapping_260513\run_20260514_021259\07_open_risks_for_next_steps.csv,07_open_risks_for_next_steps.csv,.csv,832,2026-05-19T19:11:51,30e21d2f556abf06c08f4d01ff5edadf216b51e735dd130686941bd1d95780fd,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\07_AARRR_feature_mapping_260513\run_20260514_021259\07_preflight_input_validation.csv,07_preflight_input_validation.csv,.csv,501,2026-05-19T19:11:51,19c155e5d24f0e32e2485707821857921e1dd98f7f49dfd0b43253045593f9da,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\07_AARRR_feature_mapping_260513\run_20260514_021259\07_referral_experiment_boundary.csv,07_referral_experiment_boundary.csv,.csv,1123,2026-05-19T19:11:51,c37a6ea1d9cc4343f252ab86fa3ac9137f58728ba19af6b49e16f1caad9dd219,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\07_AARRR_feature_mapping_260513\run_20260514_021259\07_safe_unsafe_wording.csv,07_safe_unsafe_wording.csv,.csv,1084,2026-05-19T19:11:51,3c9898415e91112162a6bdbc09dccc79c3e818321110686ef56e98e0b1e1197b,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\07_AARRR_feature_mapping_260513\run_20260514_021259\07_source_cohort_consistency_check.csv,07_source_cohort_consistency_check.csv,.csv,1150,2026-05-19T19:11:51,a7c415177595b97a8450bedc27e44ca7f3b6ae544004878fba8b5eb4905d5406,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\07_AARRR_feature_mapping_260513\run_20260514_021259\README.md,README.md,.md,802,2026-05-19T19:11:51,81919cfc626a98be440d062d8a948f5fdff60e27d14cbd85f7ca9ca116368251,md
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_avg_ott_release_year_validation.csv,09b_avg_ott_release_year_validation.csv,.csv,383,2026-05-19T19:11:51,eacc65fabf3c6fd239fbdb29a627f5bc3cf87420942f4228ed7f90cdfce758b0,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_content_metadata_join_validation.csv,09b_content_metadata_join_validation.csv,.csv,363,2026-05-19T19:11:51,e73794ddf2fcb6b1a10cbf2d8a7f53479ebc175a10ec79fbaf05780d6b446192,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_core_usage_mismatch_samples.csv,09b_core_usage_mismatch_samples.csv,.csv,136,2026-05-19T19:11:51,14482a218c6b2689a92428306d62851d2c5ac09e759354e72cdf915cb68fb756,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_core_usage_recalculation_comparison.csv,09b_core_usage_recalculation_comparison.csv,.csv,1076,2026-05-19T19:11:51,527c655b376c16ebb87593168eb762fffab777fc4a84564537187241ca07eb90,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_day21_plus_leakage_contrast_test.csv,09b_day21_plus_leakage_contrast_test.csv,.csv,404,2026-05-19T19:11:51,328709e452bd7372ab2b680baf3a4006a86955d950451abb0b7b4ae6432ff58f,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_derived_usage_feature_validation.csv,09b_derived_usage_feature_validation.csv,.csv,2411,2026-05-19T19:11:51,04c779570ee74b3c209728395d4f09dd981619b422fadebabbb660dacab596f4,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_derived_usage_mismatch_samples.csv,09b_derived_usage_mismatch_samples.csv,.csv,37832,2026-05-19T19:11:51,4acf89d8a24b67afac8531135393e624ef5db1a304346dbb984c538446b879cb,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_final_checks.csv,09b_final_checks.csv,.csv,1718,2026-05-19T19:11:51,beae3646d6678eee6e0e8647d681a7f5924191ecbcb9cfd56cc1e881dbe17044,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_genre_ratio_mismatch_diagnosis.csv,09b_genre_ratio_mismatch_diagnosis.csv,.csv,34761,2026-05-19T19:11:51,5eda0ef4bd3a1da1dd2cf62dad13bbd3fcbf641ed651af047384ebcfda03c0eb,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_genre_ratio_validation_summary.csv,09b_genre_ratio_validation_summary.csv,.csv,1617,2026-05-19T19:11:51,c9ef3aaf3b6fb67b292f38d1cefea2d87bb9e1f1a1a9e6297c4ee2bfd227a167,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_join_path_validation.csv,09b_join_path_validation.csv,.csv,674,2026-05-19T19:11:51,58c59d37d079d3135d18e1b02a0b5c33965c797fb0a383861b1e2f240b266934,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_master_internal_week_sum_consistency.csv,09b_master_internal_week_sum_consistency.csv,.csv,941,2026-05-19T19:11:51,152db9f78afb887caa833fff29f7c5c94022481537f3005e6edd25dd720006a1,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_membership_master_alignment_check.csv,09b_membership_master_alignment_check.csv,.csv,758,2026-05-19T19:11:51,e6c0125f9cf085a54684a0f7f5fef5d32acfcf9d35d35f5f1c181b4a842ef145,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_new_movie_ratio_formula_review.csv,09b_new_movie_ratio_formula_review.csv,.csv,3455,2026-05-19T19:11:51,6fabb012e43338b75a683bbc1f14a21f4e45318e20af5e4270acd9fb0113eb2f,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_open_risks_for_next_steps.csv,09b_open_risks_for_next_steps.csv,.csv,628,2026-05-19T19:11:51,989a4eb501bda0c64ba08f1ea346346bb77b0e6f6b9375d7b3b029dfb528a942,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_preflight_input_validation.csv,09b_preflight_input_validation.csv,.csv,536,2026-05-19T19:11:51,32b088f050fde0246fcd2c55e32e8443b54777d41ad38ae1909b8383e8dac609,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_raw_schema_key_detection.csv,09b_raw_schema_key_detection.csv,.csv,3483,2026-05-19T19:11:51,c64472198cf77fa7f00189f5c29fb73c6ed587cd43eec403338ff8c5e5492b83,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_raw_view_relative_day_distribution.csv,09b_raw_view_relative_day_distribution.csv,.csv,524,2026-05-19T19:11:51,3f09304cbcac3eb174f4821e75d0b2ac5379a2fdf5de0eb8d6af5ac1f9a0dcdd,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_safe_unsafe_wording.csv,09b_safe_unsafe_wording.csv,.csv,1025,2026-05-19T19:11:51,4e97b1ab1c5c81cc9c7a4230e5972d563ab61dc76985070cbcd8871076486f99,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\09b_window_validation_decision.csv,09b_window_validation_decision.csv,.csv,1568,2026-05-19T19:11:51,99f833efe8636a7688d2e96b5d5e6370ad0ad95fa7aca0dd8f4644d2207bae2a,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\README.md,README.md,.md,1097,2026-05-19T19:11:51,c525c5cc73679088f3b81d66e495170ae0aa312653310d8f8a677d09857adc5d,md
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_avg_ott_release_year_validation.csv,09b_avg_ott_release_year_validation.csv,.csv,383,2026-05-19T19:11:51,eacc65fabf3c6fd239fbdb29a627f5bc3cf87420942f4228ed7f90cdfce758b0,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_content_metadata_join_validation.csv,09b_content_metadata_join_validation.csv,.csv,363,2026-05-19T19:11:51,e73794ddf2fcb6b1a10cbf2d8a7f53479ebc175a10ec79fbaf05780d6b446192,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_core_usage_mismatch_samples.csv,09b_core_usage_mismatch_samples.csv,.csv,136,2026-05-19T19:11:51,14482a218c6b2689a92428306d62851d2c5ac09e759354e72cdf915cb68fb756,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_core_usage_recalculation_comparison.csv,09b_core_usage_recalculation_comparison.csv,.csv,1076,2026-05-19T19:11:51,527c655b376c16ebb87593168eb762fffab777fc4a84564537187241ca07eb90,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_day21_plus_leakage_contrast_test.csv,09b_day21_plus_leakage_contrast_test.csv,.csv,404,2026-05-19T19:11:51,328709e452bd7372ab2b680baf3a4006a86955d950451abb0b7b4ae6432ff58f,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_derived_usage_feature_validation.csv,09b_derived_usage_feature_validation.csv,.csv,2411,2026-05-19T19:11:51,04c779570ee74b3c209728395d4f09dd981619b422fadebabbb660dacab596f4,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_derived_usage_mismatch_samples.csv,09b_derived_usage_mismatch_samples.csv,.csv,37832,2026-05-19T19:11:51,4acf89d8a24b67afac8531135393e624ef5db1a304346dbb984c538446b879cb,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_final_checks.csv,09b_final_checks.csv,.csv,1718,2026-05-19T19:11:51,beae3646d6678eee6e0e8647d681a7f5924191ecbcb9cfd56cc1e881dbe17044,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_genre_ratio_mismatch_diagnosis.csv,09b_genre_ratio_mismatch_diagnosis.csv,.csv,34761,2026-05-19T19:11:51,5eda0ef4bd3a1da1dd2cf62dad13bbd3fcbf641ed651af047384ebcfda03c0eb,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_genre_ratio_validation_summary.csv,09b_genre_ratio_validation_summary.csv,.csv,1617,2026-05-19T19:11:51,c9ef3aaf3b6fb67b292f38d1cefea2d87bb9e1f1a1a9e6297c4ee2bfd227a167,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_join_path_validation.csv,09b_join_path_validation.csv,.csv,674,2026-05-19T19:11:51,58c59d37d079d3135d18e1b02a0b5c33965c797fb0a383861b1e2f240b266934,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_master_internal_week_sum_consistency.csv,09b_master_internal_week_sum_consistency.csv,.csv,941,2026-05-19T19:11:51,152db9f78afb887caa833fff29f7c5c94022481537f3005e6edd25dd720006a1,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_membership_master_alignment_check.csv,09b_membership_master_alignment_check.csv,.csv,758,2026-05-19T19:11:51,e6c0125f9cf085a54684a0f7f5fef5d32acfcf9d35d35f5f1c181b4a842ef145,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_new_movie_ratio_formula_review.csv,09b_new_movie_ratio_formula_review.csv,.csv,3455,2026-05-19T19:11:51,6fabb012e43338b75a683bbc1f14a21f4e45318e20af5e4270acd9fb0113eb2f,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_open_risks_for_next_steps.csv,09b_open_risks_for_next_steps.csv,.csv,628,2026-05-19T19:11:51,989a4eb501bda0c64ba08f1ea346346bb77b0e6f6b9375d7b3b029dfb528a942,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_preflight_input_validation.csv,09b_preflight_input_validation.csv,.csv,536,2026-05-19T19:11:51,32b088f050fde0246fcd2c55e32e8443b54777d41ad38ae1909b8383e8dac609,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_raw_schema_key_detection.csv,09b_raw_schema_key_detection.csv,.csv,3483,2026-05-19T19:11:51,c64472198cf77fa7f00189f5c29fb73c6ed587cd43eec403338ff8c5e5492b83,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_raw_view_relative_day_distribution.csv,09b_raw_view_relative_day_distribution.csv,.csv,524,2026-05-19T19:11:51,3f09304cbcac3eb174f4821e75d0b2ac5379a2fdf5de0eb8d6af5ac1f9a0dcdd,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_safe_unsafe_wording.csv,09b_safe_unsafe_wording.csv,.csv,1025,2026-05-19T19:11:51,4e97b1ab1c5c81cc9c7a4230e5972d563ab61dc76985070cbcd8871076486f99,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\09b_window_validation_decision.csv,09b_window_validation_decision.csv,.csv,1568,2026-05-19T19:11:51,99f833efe8636a7688d2e96b5d5e6370ad0ad95fa7aca0dd8f4644d2207bae2a,csv
park,park.ingyeom\_archive\pre13b_ref\reports\audits\09b_raw_view_window_validation_260514\run_20260514_130402\README.md,README.md,.md,1117,2026-05-19T19:11:51,be432806707579b028c312affe17752c49c70828d9d9db4e0ec6a38aa7c3fe39,md
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_AARRR_summary_by_promotion.csv,08_AARRR_summary_by_promotion.csv,.csv,1342,2026-05-19T19:11:51,617628ac471052be0cf2f5fcf76ce88534e24fcd73a2a3ab2d4967ad5543e3bf,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_cohort_consistency_check.csv,08_cohort_consistency_check.csv,.csv,1255,2026-05-19T19:11:51,8ee0e5a23a0876d21b7f02b8ad206d3e0c1d7c257a54be8f1341615874440985,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_conservative_feature_distribution_by_promotion.csv,08_conservative_feature_distribution_by_promotion.csv,.csv,7856,2026-05-19T19:11:51,a4f560b5c6759441a8dfe13f5d9a01989d737b1b43b46258b6f0be4e932863fc,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_conservative_feature_distribution_by_promotion_target.csv,08_conservative_feature_distribution_by_promotion_target.csv,.csv,12720,2026-05-19T19:11:51,ecbb4711d94e7fdd6ecdbd5b6e82830ccc6cf5563ce2839aa27e4ea65b9aae0e,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_conservative_feature_promotion_difference_summary.csv,08_conservative_feature_promotion_difference_summary.csv,.csv,7862,2026-05-19T19:11:51,9712cc11f0d9a8b143c4a819f8b9fdf8cf7810e10d8406c951caf9c25df1bea9,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_descriptive_findings_summary.csv,08_descriptive_findings_summary.csv,.csv,2323,2026-05-19T19:11:51,38d5729f949a53764c82836b9fddb0a1ba21472a4710635604ac88d80ac7315f,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_flag_distribution_by_promotion.csv,08_flag_distribution_by_promotion.csv,.csv,1145,2026-05-19T19:11:51,a4eaf712887b7853896e6fdea7bca9c1fd8a8b773edc5ba043d21d16106e4379,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_open_risks_for_next_steps.csv,08_open_risks_for_next_steps.csv,.csv,703,2026-05-19T19:11:51,15e1f20a27532fe14cb99035a3874441c577cb75e978f6594875c6158b676e58,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_preflight_input_validation.csv,08_preflight_input_validation.csv,.csv,736,2026-05-19T19:11:51,ee43e00e39c1574349bcb1efb427dd7942929ce115872eff3c9df28b28a4a355,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_promotion_group_overview.csv,08_promotion_group_overview.csv,.csv,638,2026-05-19T19:11:51,86f33b90ca45dd264fdc4cb087144630892fb592f70e3eaff821a935060a4df8,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_promotion_repurchase_rate_difference.csv,08_promotion_repurchase_rate_difference.csv,.csv,509,2026-05-19T19:11:51,d7b4f545357499ff9f5c4c3f5f8b79ca46953ab789f75ab216b818fd22dc5b17,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_promotion_target_2x2_main_cohort.csv,08_promotion_target_2x2_main_cohort.csv,.csv,387,2026-05-19T19:11:51,1f903fee34e2f5c3242ef31124f5c3271d6cbff97fa1bafb48b5b4d82e3c0b98,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_raw_vs_main_promotion_target_comparison.csv,08_raw_vs_main_promotion_target_comparison.csv,.csv,1873,2026-05-19T19:11:51,c67b2f10ad0ebb76afe92721216543e613aca870d2bb508629963153d92db7dc,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_review_columns_excluded_from_standard_eda.csv,08_review_columns_excluded_from_standard_eda.csv,.csv,20038,2026-05-19T19:11:51,3bf0a4fb646e8cd99e0cb6ff6236edb6a226f3da7f81d8fbb4d5a5293e7548f9,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_safe_unsafe_wording.csv,08_safe_unsafe_wording.csv,.csv,914,2026-05-19T19:11:51,cad78a1d22bb0b39ba983f1cfaf1bbcacec53535dbe7c1293c0386dd1e03dfd4,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\08_top_descriptive_differences_by_AARRR_stage.csv,08_top_descriptive_differences_by_AARRR_stage.csv,.csv,1620,2026-05-19T19:11:51,fb38f6725a67fdb17a129c33a7187197910124d492b49b8001cd78d4ce4e7169,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\README.md,README.md,.md,658,2026-05-19T19:11:51,28853dfea03edc9f591b158f47ebf8915bf357112f8536efcb662401981e7e70,md
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_AARRR_summary_by_promotion.csv,08_AARRR_summary_by_promotion.csv,.csv,1342,2026-05-19T19:11:51,617628ac471052be0cf2f5fcf76ce88534e24fcd73a2a3ab2d4967ad5543e3bf,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_cohort_consistency_check.csv,08_cohort_consistency_check.csv,.csv,1255,2026-05-19T19:11:51,8ee0e5a23a0876d21b7f02b8ad206d3e0c1d7c257a54be8f1341615874440985,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_conservative_feature_distribution_by_promotion.csv,08_conservative_feature_distribution_by_promotion.csv,.csv,7856,2026-05-19T19:11:51,a4f560b5c6759441a8dfe13f5d9a01989d737b1b43b46258b6f0be4e932863fc,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_conservative_feature_distribution_by_promotion_target.csv,08_conservative_feature_distribution_by_promotion_target.csv,.csv,12720,2026-05-19T19:11:51,ecbb4711d94e7fdd6ecdbd5b6e82830ccc6cf5563ce2839aa27e4ea65b9aae0e,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_conservative_feature_promotion_difference_summary.csv,08_conservative_feature_promotion_difference_summary.csv,.csv,7862,2026-05-19T19:11:51,9712cc11f0d9a8b143c4a819f8b9fdf8cf7810e10d8406c951caf9c25df1bea9,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_descriptive_findings_summary.csv,08_descriptive_findings_summary.csv,.csv,2323,2026-05-19T19:11:51,38d5729f949a53764c82836b9fddb0a1ba21472a4710635604ac88d80ac7315f,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_final_checks.csv,08_final_checks.csv,.csv,3999,2026-05-19T19:11:51,aeb3ab81383976d588c416bb390ede6105fe4733977665023b3b01427481006d,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_flag_distribution_by_promotion.csv,08_flag_distribution_by_promotion.csv,.csv,1145,2026-05-19T19:11:51,a4eaf712887b7853896e6fdea7bca9c1fd8a8b773edc5ba043d21d16106e4379,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_open_risks_for_next_steps.csv,08_open_risks_for_next_steps.csv,.csv,703,2026-05-19T19:11:51,15e1f20a27532fe14cb99035a3874441c577cb75e978f6594875c6158b676e58,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_preflight_input_validation.csv,08_preflight_input_validation.csv,.csv,736,2026-05-19T19:11:51,ee43e00e39c1574349bcb1efb427dd7942929ce115872eff3c9df28b28a4a355,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_promotion_group_overview.csv,08_promotion_group_overview.csv,.csv,638,2026-05-19T19:11:51,86f33b90ca45dd264fdc4cb087144630892fb592f70e3eaff821a935060a4df8,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_promotion_repurchase_rate_difference.csv,08_promotion_repurchase_rate_difference.csv,.csv,509,2026-05-19T19:11:51,d7b4f545357499ff9f5c4c3f5f8b79ca46953ab789f75ab216b818fd22dc5b17,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_promotion_target_2x2_main_cohort.csv,08_promotion_target_2x2_main_cohort.csv,.csv,387,2026-05-19T19:11:51,1f903fee34e2f5c3242ef31124f5c3271d6cbff97fa1bafb48b5b4d82e3c0b98,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_raw_vs_main_promotion_target_comparison.csv,08_raw_vs_main_promotion_target_comparison.csv,.csv,1873,2026-05-19T19:11:51,c67b2f10ad0ebb76afe92721216543e613aca870d2bb508629963153d92db7dc,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_review_columns_excluded_from_standard_eda.csv,08_review_columns_excluded_from_standard_eda.csv,.csv,20038,2026-05-19T19:11:51,3bf0a4fb646e8cd99e0cb6ff6236edb6a226f3da7f81d8fbb4d5a5293e7548f9,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_safe_unsafe_wording.csv,08_safe_unsafe_wording.csv,.csv,914,2026-05-19T19:11:51,cad78a1d22bb0b39ba983f1cfaf1bbcacec53535dbe7c1293c0386dd1e03dfd4,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\08_top_descriptive_differences_by_AARRR_stage.csv,08_top_descriptive_differences_by_AARRR_stage.csv,.csv,1620,2026-05-19T19:11:51,fb38f6725a67fdb17a129c33a7187197910124d492b49b8001cd78d4ce4e7169,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08_promotion_vs_nonpromotion_eda_260513\run_20260514_022322\README.md,README.md,.md,658,2026-05-19T19:11:51,28853dfea03edc9f591b158f47ebf8915bf357112f8536efcb662401981e7e70,md
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_08_run_folder_inventory.csv,08b_08_run_folder_inventory.csv,.csv,6827,2026-05-19T19:11:51,a9095014a890e0c725f1fb642568d651556c36318ade0e1ecd14f2f3b339eadd,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_08_source_of_truth_lock.csv,08b_08_source_of_truth_lock.csv,.csv,1974,2026-05-19T19:11:51,57134574406035df855543bc122c2ff8a0c9373753cdcc1a4a37ff56e589db0e,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_AARRR_summary_interpretability_audit.csv,08b_AARRR_summary_interpretability_audit.csv,.csv,908,2026-05-19T19:11:51,017c8af793ef7ae05088c26d732c7f5e7da3bb74594b97f9fda4441743ecb3c0,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_AARRR_summary_safe_replacement.csv,08b_AARRR_summary_safe_replacement.csv,.csv,1379,2026-05-19T19:11:51,57964c9f7875d1dc6351855b7ccf91336c1a2c999817c2c9dacab21ec42edbe4,csv
park,park.ingyeom\_archive\pre13b_ref\reports\eda\08b_promotion_vs_nonpromotion_eda_audit_patch_260513\08b_conservative_feature_difference_interpretation_audit.csv,08b_conservative_feature_difference_interpretation_audit.csv,.csv,9351,2026-05-19T19:11:51,beb6557a50665f0dd3ac63b4f99bae53b7c69c851ecb0b6d8af5c53c9e931f06,csv
